Location,Name,Asset Status,Model,Serial Number,Date of Last Service,Last Service Description,Next Service Description,Next Service Due,
,Devonport Naval Base Auckland.,on,,,,,,,
,HMNZS Manawanui,,,,,,,,
,HMNZS Matataua,on,,,,,,,
,DUSS/ROV/DDS/MAKO Systems,on,,,,,,,
,Navigator Delta Systems,on,,,,,,,
,Navigator Delta D115,on,Navigator Delta, HRSA-40688,"Nov 19, 2024",2A Service and Upgrade,1A Service,"Nov 19, 2025",
,Navigator Delta D112 (Delta 2 Mod),on,Navigator Delta,HRSA-40655,"Nov 09, 2023",2A Servuce and D2 Upgrade.,1A Service,"Nov 09, 2024",
,Navigator Delta D113 (Delta 2 Mod),on,Navigator Delta,HRSA-40666,"May 29, 2023",1A Sevce and Upgrade to D2,1A Service,"May 29, 2024",
,Navigator Delta D114,on,Navigator Delta,HRSA-40677,"Aug 13, 2024",2A Service,1A Service,"Aug 13, 2025",
,Navigator Delta D180 (Delta 2 Mod).,on,Navigator Delta,HMSH-67249,"Feb 02, 2024",Repair and 2A Service,1A Service,"Feb 02, 2025",
,Navigator Delta D181 (Delta 2 Mod),on,Navigator Delta,HMSH-67250,"May 12, 2023",2A Service,1A Service,"May 12, 2024",
,Navigator Delta D182 (Delta 2 Mod),on,Navigator Delta,HMSH-67261,"Jun 12, 2024",Repair,2A Service,"May 12, 2024",
,Navigator Delta2  D404,on,Navigator Delta,ASHA-111158,"Jan 27, 2022",New,1A Service,"Jan 27, 2023",
,Navigator Delta2  D406,on,Navigator Delta,ASHA-111170,"Jan 27, 2022",New,1A Service,"Jan 27, 2023",
,Navigator Delta2  D407,on,Navigator Delta,ASHA-111181,"Aug 09, 2024",2A Service,1A Service,"Aug 09, 2025",
,Navigator Delta2  D405,on,Navigator Delta,ASHA-111169,"Oct 05, 2024",2A Service,1A Service,"Oct 05, 2025",
,Navigator Gamma Systems (Since Upgraded to Delta),,,,,,,,
,Navigator Accessories,on,,,,,,,
,Navigator Spares Kits,on,,,,,,,
,Navigator Batteries,on,,,,,,,
,Navigator Battery #2 (Manual Vent),,NBN-0002,SEHH-22240,"Jun 26, 2018",,Offline,,
,Navigator Battery #4 (Manual Vent),,NBN-0002,SEHH-22307,"Feb 15, 2019",,Offline,,
,Navigator Battery #1003 (Manual Vent),,NBN-0002,#1003,"Aug 03, 2017",Missing,Offline (Missing).,,
,Navigator Battery #5A (Manual Vent),,NBN-0002,SEHH-22329,"Mar 29, 2022",,Offline,,
,Navigator Battery #1A (Manual Vent),,NBN-0002,SEHH-22284,"Feb 15, 2019",,Offline,,
,Navigator Battery #2A (Manual Vent).,on,NBN-0002,SEHH-22318,"Mar 14, 2019",2A Service,2A Service,"Mar 13, 2020",
,Navigator Battery #5 (Manual Vent),,NBN-0002,#5,"May 04, 2014",Missing,Offline (Missing),,
,Navigator Battery #1002 (Auto Vent).,on,NBN0002-0,HHSH-26536 ,"May 12, 2023",1A Service & Repairs.,2A Service,"May 11, 2024",
,Navigator Battery #231 (Auto Vent),on,NBN0002-0,HRSU-42354,"May 12, 2023",1A Service and Repairs,2A Service,"May 11, 2024",
,Navigator Battery #230 (Auto Vent),on,NBN0002-0,HRSU-42343,"Jun 10, 2024",2A Service,1A Service,"Jun 09, 2024",
,Navigator Battery #1001 (Vented).,on,NBN-0002,HSSK-22947,"Aug 15, 2017",Battery Cycle,2A Service,"Aug 13, 2018",
,Navigator Battery #3A (Manual Vent),on,NBN-0002,SEHH-22295,"Feb 26, 2019",Service and Repairs,2A Service,"Feb 25, 2020",
,Navigator Battery #232 (Auto Vent),on,NBN0002-0,HRSU-42365,"Sep 21, 2020",2A Service,2A Service,"Sep 20, 2021",
,Navigator Battery #233 (Auto Vent),on,NBN0002-0,HRSU-42376,"Feb 03, 2022",1A Service,2A Service,"Feb 02, 2023",
,Navigator Battery #3 (Manual Vent),,NBN-0002,SEHH-22262,"Jun 26, 2018",,Offline,,
,Navigator Battery #852 (Auto Vent),on,NBN0002-0,HRSB-93350,"May 12, 2023",Repairs,2A Service,"May 11, 2020",
,Navigator Battery #853 (Auto Vent),on,NBN0002-0,HRSB-93361,"Dec 20, 2019",New,2A Service,"Dec 19, 2020",
,Navigator Battery #854 (Auto Vent),on,NBN0002-0,HRSB-93439,"Nov 20, 2024",2A Service,1A Service,"Nov 21, 2025",
,Navigator Battery #855 (Auto Vent),on,NBN0002-0,HRSB-93372,"Dec 20, 2019",New,2A Service,"Dec 19, 2020",
,Navigator Battery #850 (Auto Vent),on,NBN0002-0,HRSM-92438,"Oct 29, 2019",New,2A Service,"Oct 28, 2020",
,Navigator Battery #856 (Auto Vent),on,NBN0002-0,HRSB-93394,"Jan 31, 2025",2A Service,1A Service,"Jan 31, 2026",
,Navigator Battery #857 (Auto Vent),on,NBN0002-0,HRSB-93383,"Jan 30, 2025",2A Service,1A Service,"Jan 30, 2026",
,Navigator Battery #858 (Auto Vent),on,NBN0002-0,HRSB-93406,"Jan 31, 2020",1A Service,2A Service,"Jan 30, 2021",
,Navigator Battery #859 (Auto Vent),on,NBN0002-0,HRSB-93417,"Jan 30, 2025",2A Service,1A Service,"Jan 30, 2026",
,Navigator Battery #860 (Auto Vent),on,NBN0002-0,HRSB-93428,"Feb 03, 2022",1A Service,2A Service,"Feb 03, 2023",
,Navigator Battery #863 (Auto Vent),on,NBN0002-0,HRSB-94373,"Dec 19, 2019",New,2A Service,"Dec 18, 2020",
,Navigator Battery #864 (Auto Vent),on,NBN0002-0,HRHS-94384,"Dec 19, 2019",New,2A Service,"Dec 18, 2020",
,Navigator Battery #865 (Auto Vent),on,NBN0002-0,HRHS-94395,"May 12, 2023",1A Service,2A Service,"May 11, 2024",
,Navigator Battery #866 (Auto Vent),on,NBN0002-0,HRHS-94407,"Dec 19, 2019",New,2A Service,"Dec 18, 2020",
,Navigator Battery #867 (Auto Vent),on,NBN0002-0,HRHS-94418,"Dec 19, 2019",New,2A Service,"Dec 18, 2020",
,Navigator Battery #868 (Auto Vent),on,NBN0002-0,HRHS-94429,"Nov 22, 2024",2A Service,1A Service,"Nov 21, 2025",
,Navigator Battery #869 (Auto Vent),on,NBN0002-0,HRHS-94430,"May 12, 2023",1A Service,2A Service,"May 11, 2024",
,Navigator Battery #870 (Auto Vent),on,NBN0002-0,HRHS-94441,"Dec 19, 2019",New,2A Service,"Dec 18, 2020",
,Navigator Battery #871 (Auto Vent),on,NBN0002-0,HRHS-94452,"Jun 20, 2022",2A Service,2A Service,"Jun 20, 2023",
,Navigator Battery #872 (Auto Vent),on,NBN0002-0,HRHS-94463,"Jun 20, 2022",2A Routine Service,2A Service,"Jun 19, 2023",
,Navigator Battery #873 (Auto Vent),on,NBN0002-0,HRHS-94474,"Dec 19, 2019",New,2A Service,"Dec 18, 2020",
,Navigator Battery #977 (Auto Vent),on,NBN0002-0,ASHS-106696,"May 01, 2021",New,2A Service,"May 01, 2022",
,Navigator Battery #986 (Auto Vent),on,NBN0002-0,ASHS-106785,"Jul 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #987 (Auto Vent),on,NBN0002-0,ASHS-106796,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #991 (Auto Vent),on,NBN0002-0,ASHS-106830,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #980 (Auto Vent),on,NBN0002-0,ASHS-106729,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #981 (Auto Vent),on,NBN0002-0,ASHS-106730,"Jan 30, 2025",2A Service,1A Service,"Jan 30, 2026",
,Navigator Battery #988 (Auto Vent),on,NBN0002-0,ASHS-106807,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #982 (Auto Vent),on,NBN0002-0,ASHS-106741,"Aug 09, 2022",Repair,2A Service,"Aug 08, 2023",
,Navigator Battery #983 (Auto Vent),on,NBN0002-0,ASHS-106752,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #989 (Auto Vent),on,NBN0002-0,ASHS-106818,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #984 (Auto Vent),on,NBN0002-0,ASHS-106763,"Jan 30, 2025",2A Service,1A Service,"Jan 30, 2026",
,Navigator Battery #985 (Auto Vent),on,NBN0002-0,ASHS-106774,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #990 (Auto Vent),on,NBN0002-0,ASHS-106829,"Jan 27, 0202",New,2A Service,"Jan 26, 2023",
,Navigator Battery (Auto Vent).,on,NBN0002-0,ASHS-106929 ,"Jan 27, 2022",New,2A Service,"Jan 26, 2023",
,Navigator Battery #1147 (Auto Vent).,on,NBN0002-0,ARSK-134953,"Sep 08, 2023",New,1A Service,"Sep 07, 2024",
,Navigator Sonars,on,,,,,,,
,P450-45-I #303,on,P450-45-I,303,"Feb 04, 2022",1A Sonar Checks.,2A Sonar Service and Checks.,"Feb 04, 2023",
,Navigator Sonar P900-45 #304,,P900-45-I,304,"Jun 20, 2022",2A Sonar Service and Checks.,1A Sonar Service and Checks.,,
,P900-45 #302,on,P900-45-I,302,"Apr 12, 2019",Repair - J3557.,2A Sonar Service and Checks.,"Apr 12, 2021",
,P900E-20 #00226,on,P900E-20,#00226,"May 13, 2021",2A Sonar Check and Service,1A Sonar Check and Service,"May 13, 2022",
,P450-45-I #2325,on,P450-45-I,#2325,"Sep 15, 2020",2A Sonar Service and Check,1A Sonar Service and Check,"Sep 15, 2021",
,P450-45-I #302,on,P450-45-I,#302,"May 12, 2023",1A Sonar Service and Checks.,2A Sonar Checks,"May 12, 2024",
,M450-130 #3884,on,M450-130-S-MKS10,#3884,"Jul 11, 2020",2A Sonar Service and Checks.,1A Sonar Service and Checks.,"Jul 11, 2021",
,M450-130 #3846,on,M450-130,#3846,"Jan 22, 2019",New,1A Sonar Service and Checks.,"Jan 22, 2020",
,S900/2250-130/45,on,NVSM2130-0,2019012,"May 12, 2023",2A Sonar Service and Checks.,1A Sonar Checks.,"May 12, 2024",
,S900/2250-130/45,on,NVSM2130-0,2019014,"Aug 13, 2024",2A Sonar Service and Checks.,1A Sonar Service and Checks.,"Aug 14, 2024",
,S900/2250-130/45  S160,on,NVSS2130-0 S Series,4120104,"Nov 15, 2024",2A Service,1A Sonar Service and Checks.,"Nov 20, 2025",
,S900/2250-130/45  S168,on,NVSS2130-0 S Series,4120107,"Jan 31, 2021",New,1A Sonar Service and Checks.,"Jan 31, 2022",
,S900/2250-130/45,on,NVSS2130-0,5120038,"May 31, 2023",1A Sonar Service and Checks.,2A Sonar Service and Checks.,"May 31, 2024",
,S900/2250-130/45,on,NVD2000-S130,0921005,"Jan 20, 2022",New,1A Sonar Service and Checks.,"Jan 20, 2023",
,S900/2250-130/45,on,NVD2000-S130,0921006,"Jan 24, 2022",New,1A Sonar Service and Checks.,"Jan 24, 2023",
,S900/2250-130/45,on,NVD2000-S130,4420001,"Jan 24, 2022",New,1A Sonar Service and Checks.,"Jan 24, 2023",
,S900/2250-130/45,on,NVD2000-S130,5120040,"Jan 24, 2022",New,1A Sonar Service and Checks.,"Jan 24, 2023",
,S900/2250-N130/45 MK2 ,on,NV552130-0,0723014,"Jan 03, 2024",New,1A Service,"Jan 03, 2025",
,Navigator Cameras,on,,,,,,,
,Navigator SV-USB Camera #2,on,NCAM2000,SEHA-22442,"Sep 15, 2020",2A Camera Service,1A Camera Service,"Sep 15, 2021",
,Navigator SV-USB Camera #4,on,NCAM2000,SEHA-22419,"May 12, 2023",1A Camera Service,2A Camera Service,"May 12, 2024",
,Navigator HD Digital Camera #6,on,NCAM3000,HMSU-73695,"Jan 27, 2022",1A Camera Service,2A Camera Service,"Jan 27, 2023",
,Navigator HD Digital Camera,on,NCAM3000,HASE-80648,"Feb 03, 2020",New,1A Camera Service,"Feb 03, 2021",
,Navigator HD Digital Camera,on,NCAM3000,HMSH-66989,"Nov 09, 2023",2A Camera Service,1A Camera Service,"Nov 09, 2024",
,Navigator HD Digital Camera,on,NCAM3000,HMSU-73154,"Feb 03, 2020",New,1A Camera Service,"Feb 03, 2021",
,Navigator HD Digital Camera,on,NCAM3000,HASE-80615,"Feb 03, 2020",New,1A Camera Service,"Feb 03, 2021",
,Navigator HD Digital Camera,on,NCAM3000,HASE-80693,"Feb 03, 2020",New,1A Camera Service,"Feb 03, 2021",
,Navigator HD Digital Camera,on,NCAM3000,HASE-80659,"Feb 03, 2020",New,1A Camera Service,"Feb 03, 2021",
,Navigator USB HD Digital Camera,on,NCAM3000,HRHS-94160,"Jan 24, 2022",New,1A Camera Service,"Jan 24, 2023",
,Navigator USB HD Digital Camera,on,NCAM3000,HRHS-94272,"Jan 24, 2022",New,1A Camera Service,"Jan 24, 2023",
,Navigator USB HD Digital Camera,on,NCAM3000,HRHS-94137,"Jan 24, 2022",New,1A Camera Service,"Jan 24, 2023",
,Navigator USB HD Digital Camera,on,NCAM3000,HRHS-94317,"Jan 24, 2022",New,1A Camera Service,"Jan 24, 2023",
,Navigator USB HD Digital Camera,on,NAVCAM 3,AHSB-118422,"Sep 08, 2023",New,1A Camera Service,"Sep 08, 2024",
,Navigator Floating GPS ,on,GPSS0000-0,,,,,,
, Floating GPS # SEHA-22554,on,GPSS0000-0,SEHA-22554,"Jun 13, 2018",Repair,Scheduled Preventative Maintenance Programme,"Jun 13, 2020",
,Floating GPS # SESE-21755,on,GPSS0000-0,SESE-21755,"Nov 12, 2019",Repair,Scheduled Preventative Maintenance Programme,"Jan 12, 2021",
,Floating GPS # SESE-21777,,GPSS0000-0,SESE-21777,"Nov 12, 2019",Offline,Offline,,
,Floating GPS # HRSE-44299,on,GPSS0000-0,HRSE-44299,"Jan 13, 2025",2A Service & Repair,2A Service,"Jan 12, 2027",
,Floating GPS # HRSR-40790,on,GPSS0000-0,HRSR-40790,"May 13, 2025",2A Service and Repairs.,2A Service,"Jan 12, 2027",
,Floating GPS # HRSR-40969,on,GPSS0000-0,HRSR-40969,"Oct 05, 2018",2A Service,Scheduled Preventative Maintenance Programme,"Oct 05, 2020",
,Floating GPS # HASU-36717,,GPSS0000-0,HASU-36717,,Offline,Offline,,
,Floating GPS # HRSE-44389,,GPSS0000-0,HRSE-44389,,Offline,Offline,,
,Floating GPS # HRSR-40914,on,GPSS0000-0,HRSR-40914,"Jan 15, 2016",2A Service,Scheduled Preventative Maintenance Programme,"Jan 15, 2018",
,Floating GPS # HMSN-69487,on,GPSS0000-0,HMSN-69487,"Jan 13, 2025",2A Service,2A Service,"Jan 12, 2027",
,Floating GPS # HUSE-60220,on,GPSS0000-0,HUSE-60220,"Jan 13, 2025",2A Service & Repairs,2A Service,"Jan 12, 2027",
,Floating GPS # HAHS-81447,on,GPSS0000-0,HAHS-81447,"Apr 04, 2019",New,Scheduled Preventative Maintenance Programme,"Apr 04, 2021",
,Navigator Floating GPS Extension Kit - Case 2A,on,FGPS0000,2A,"Feb 03, 2020",New,Scheduled Preventative Maintenance Programme,"Feb 03, 2022",
,Navigator Floating GPS Extension Kit - Case 2B,on,FGPS0000,2B,"Feb 03, 2020",New,Scheduled Preventative Maintenance Programme,"Feb 03, 2022",
,Floating GPS # HAHS-81515,on,GPSS0000-0,HAHS-81515,"Feb 03, 2020",New,Scheduled Preventative Maintenance Programme,"Feb 03, 2022",
,Floating GPS # HAHS-81481,on,GPSS0000-0,HAHS-81481,"Feb 03, 2020",New,Scheduled Preventative Maintenance Programme,"Feb 03, 2022",
,Floating GPS # HRSE-39574,on,NAVGPSX,HRSE-39574,"Sep 15, 2020",New,Scheduled Preventative Maintenance Programme,"Sep 15, 2022",
,Floating GPS # AHSR-113316,on,GPSS0000-0,AHSR-113316,"Jul 27, 2021",New,Scheduled Preventative Maintenance Programme,"Jul 27, 2023",
,Floating GPS # AHSR-113272,on,GPSS0000-0,AHSR-113272,"Jan 02, 2022",New,Scheduled Preventative Maintenance Programme,"Jan 02, 2024",
,Floating GPS # AHSR-113283,on,GPSS0000-0,AHSR-113283,"Jan 13, 2025",2A Servce,2A Service,"Jan 12, 2027",
,Floating GPS # AHSR-113294,on,GPSS0000-0,AHSR-113294,"Jan 02, 2022",New,Scheduled Preventative Maintenance Programme,"Jan 02, 2024",
,Floating GPS # AHSR-113305,on,GPSS0000-0,AHSR-113305,"Jan 02, 2022",New,Scheduled Preventative Maintenance Programme,"Jan 02, 2024",
,Navigator Battery Chargers,,"NBC0003, NBC0003 (R2) (uplink)",,,,,,
,Navigator Surface GPS.,on,P/N: NGPS0000,,,,,,
,Surface Flip GPS #1 - HKSN-50128,on,NGPS0000,HKSN-50128,"Jun 20, 2018",Part of 2A Service and Maintenance.,"1A Service and Check, as per Manual",,
,Surface Flip GPS #2 - HKSN-50117,on,NGPS0000,HKSN-50117,"Jun 20, 2018",Part of 2A Service and Checks.,"1A Service and Check, as per Manual",,
,Surface Flip GPS #HKSM-50140,on,SGPS0001-0,HKSM-50140,"Oct 16, 2020","1A Service and Check, as per Manual","1A Service and Check, as per Manual",,
,Surface Flip GPS #HKSM-50151,on,SGPS0001-0,HKSM-50151,"May 12, 2023","1A Service and Check, as per Manual","1A Service and Check, as per Manual",,
,Surface Flip GPS #HASE-80862,on,SGPS1000,HASE_80862,"Oct 02, 2018",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS #HASE-80884,on,SGPS1000,HASE 80884,"Oct 02, 2018",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS #HASE-80895,on,SGPS1000,HASE-80895,"Oct 02, 2018",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS #HASE-80918,on,SGPS1000,HASE-80918,"Oct 02, 2018",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS #HASE-80963,on,SGPS1000,HASE-80963,"Oct 02, 2018",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS ASSM-100978,,SGPS1000,ASSM-100978,,Offline,Offline,,
,Surface Flip GPS ASSM-101124,on,SGPS1000,ASSM-101124,"Jan 24, 2022",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS ASSM-101179,on,SGPS1000,ASSM-101179,"Jan 24, 2022",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS ASSM-101079,,SGPS1000,ASSM-101079,,Offline,Offline,,
,Surface Flip GPS AHHS-121026,on,SGPS1000,AHHS-121026,"Oct 07, 2022",New,"1A Service and Check, as per Manual",,
,Surface Flip GPS AHHS-120847,on,SGPS1000,AHHS-120847,"Oct 07, 2022",New,"1A Service and Check, as per Manual",,
,Surface Flip GPSASSM-121026,on,SGPS1000,ASSM-121026,"Jan 24, 2022",New,"1A Service and Check, as per Manual",,
,Navigator LBL Sets,on,,,,,,,
,Navigator DNS,on,DNS,,,,,,
,Navigator Altimeter,on,,,,,,,
,DiveLog ToughBooks CF-54H1635VA,on,CF-54H1635VA,,,,,,
,DiveLog Security Dongles,on,USB [phone],As listed:-,,,,,
,Panasonic Toughbooks for DF2 Divelog,on,,,,,,,
,Navigator LiPo Batteries,on,11116900,,,,,,
,Navigator LiPo Battery #017,on,11116900,AHSM-117332,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #018,on,11116900,AHSM-117343,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #019,on,11116900,AHSM-117354,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #020,on,11116900,AHSM-117365,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #021,on,11116900,AHSM-117376,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #022,on,11116900,AHSM-117387,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #023,on,11116900,AHSM-117398,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery #024,on,11116900,AHSM-117409,"Jun 20, 2022",New,2 Year Preventative Maintenance Programme,"Jun 20, 2024",
,Navigator LiPo Battery Chargers,on,11117071,,,,,,
,Rapid Beach Profiling System,on,NAVRBPS,,,,,,
,Navigator Magnetometer Probe #SBHA-20428,on,SDM-4000   9600 bauds,SBHA-20428,"Oct 05, 2018",2A Service,1A Service and Checks.,"Oct 05, 2019",
,Divelog Desktop Software,on,,,,,,,
,MAKO DIVER DELIVERY SYSTEM,on,MAKO mk.6,,,,,,
,MAKO#1 DDS,on,"11112568 (6 thruster model), MAKO  mk.6 ",HKSU-49665,"Aug 31, 2023",2A Service,1A Service,"Aug 31, 2024",
,MAKO Thruster (DW),on,11116009,672-PAH	,"Aug 31, 2023",2A Service,1A Service,"Aug 31, 2024",
